HGVS	dbSNP	gnomAD frequency	ClinVar_significance	Review_status
NC_000007.14:g.143315964G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316078T>G		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143316192C>T		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143316197C>G		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143316197_143316199delinsGGA		0.0	Benign	criteria_provided,_single_submitter
NC_000007.14:g.143316198T>G		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143316199C>A		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143316221A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316227G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316230A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316236G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316238G>A		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143316245T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316269C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316281G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316298A>C		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143316311C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316317G>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316320C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316320C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316332G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316332G>C		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143316344C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316347G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316356G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316359T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316365C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316377C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316380C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316386C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316389A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316400G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316402T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316403C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316404T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316410G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143316410G>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319478C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319741C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319743C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319763C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319778A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319781C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319793G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319802A>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319811C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319818A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319835C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319835C>T		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143319847G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319859C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319888G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319889A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143319902T>A		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143320494G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320555CT[17]		0.0	Benign	criteria_provided,_single_submitter
NC_000007.14:g.143320555CT[18]		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320555CT[20]		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320555CT[22]		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320555CT[15]		0.0	Benign	criteria_provided,_single_submitter
NC_000007.14:g.143320555CT[14]		0.0	Benign	criteria_provided,_single_submitter
NC_000007.14:g.143320603A>T		0.0	Benign	criteria_provided,_single_submitter
NC_000007.14:g.143320620_143320646del		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320627T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320644T>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320646T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320647C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320651C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320652A>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320655T>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320656C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320659C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320660C>T		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143320678C>G		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143320686G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320692G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320704A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320707G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320714%3D		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143320714G>T		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143320731T>C		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143320737A>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320741C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320755C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320764C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320773C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320776C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320806C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320807C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320808T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320813C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320827G>A		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143320867C>G		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143320873C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320945G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143320980G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321351A>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321351A>G		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143321353G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321355G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321359C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321360C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321361G>A		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143321361G>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321372G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321378C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321381C>T		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143321384G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321392A>G		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143321426C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321429C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321435A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321436C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321444C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321450C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321456C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321462C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321477C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321480T>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321486G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321508C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321511G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321512A>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321692A>T		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143321696A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321698T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321706C>T		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143321728C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321758C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321764G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321782A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321785C>T		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143321794C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321803C>T		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143321807C>T		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143321815G>A		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143321815G>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321830C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321836C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321836C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321839G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321862G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321862G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321864C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143321868A>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323051C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323290C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323292C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323293G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323294C>A		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143323294C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323296C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323297C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323300C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323302C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323314C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323332C>T		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143323344T>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323344T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323374C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323377G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323380A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323383T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323399C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143323532T>C		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143323556G>A		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143323850C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324146A>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324394GTCT[1]		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324398G>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324400C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324402C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324404C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324406C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324407C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324408T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324419A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324434T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324443G>A		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143324479G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324499G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324509dup		0.0	Benign	criteria_provided,_single_submitter
NC_000007.14:g.143324509del		0.0	Benign	criteria_provided,_single_submitter
NC_000007.14:g.143324505C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324505C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324506C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324506C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324508C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324515dup		0.0	Benign	criteria_provided,_single_submitter
NC_000007.14:g.143324511C>A		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143324511C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143324706G>T		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143330754A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330755C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330756T>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330763C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330764C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330768G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330779A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330788C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330791G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330812T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330815T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330818G>A		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143330848G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330854C>T		0.0	Likely_benign	criteria_provided,_single_submitter
