HGVS	dbSNP	gnomAD frequency	ClinVar_significance	Review_status
NC_000007.14:g.143330863G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330872G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330872G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330875G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330881G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330887C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330893T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330906G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330909G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143330917G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331097A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331212C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331212C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331214G>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331215G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331216C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331217C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331222C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331223A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331224T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331227T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331228A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331236C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331239C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331242T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331245T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331257C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331284C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331285C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331314C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331326G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331333G>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331335T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331336C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331443G>A		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143331534A>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331535T>C		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143331538dup		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331536A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331544C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331546C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331566C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331567C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331569G>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331572A>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331578A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331593T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331602C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331614C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331617A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331620G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331644T>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331662T>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331662T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331667T>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331669C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331671T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143331856T>C		0.0	Benign	criteria_provided,_single_submitter
NC_000007.14:g.143332223C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332278G>T		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143332403T>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332405dup		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332404C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332425G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332428G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332428G>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332434T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332437A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332458C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332467C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332485T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332512T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332515G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332520G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332714C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332717C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332735C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332735C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332762C>T		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143332768A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332780C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332781G>A		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143332783G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332786T>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332801G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332825C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332831G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332831G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332837C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332843C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332880_143332885dup		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332882C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332884T>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332886A>T		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143332890T>C		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143332892_143332893insTG		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332893C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143332893C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143333053C>A		0.0	Benign	criteria_provided,_single_submitter
NC_000007.14:g.143339225G>A		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143339234A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339235C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339236G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339237C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339244C>T		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143339244_143339245delinsTC		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339249C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339267C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339279T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339285C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339285C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339300C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339312G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339318G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339331T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339333A>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339335G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339336G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339337G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339337G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339339A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339342C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339387G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339445T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339455T>A		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143339492C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339493C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339497T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339503C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339505C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339515T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339521T>C		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143339539A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339548C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339554C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339554C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339569T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339572G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339575T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339584C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339596C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339611T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339628A>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339632T>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339633T>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339635C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339638C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339668G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143339687T>C		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143341760T>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143341812A>G		0.0	Benign	criteria_provided,_single_submitter
NC_000007.14:g.143341867A>C		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143341909G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143341914C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143341917G>A		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143341917G>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143341919G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143341939G>A		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143341951C>T		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143341987C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143341993A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342008T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342020C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342035T>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342041G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342044C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342047C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342053G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342053G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342063C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342065G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342068G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342077C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342080T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342086C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342092C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342113C>T		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143342116G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342122C>T		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143342125T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342134C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342149G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342150G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342150G>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342157A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342158C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342159G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342218A>G		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143342352C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342353A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342354T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342358T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342363C>T		0.0	Benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143342375A>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342381C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342387T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342390T>C		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143342393G>A		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143342411T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342414G>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342417G>C		0.0	Benign/Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143342438A>G		0.0	Likely_benign	criteria_provided,_multiple_submitters,_no_conflicts
NC_000007.14:g.143342444G>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342456C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342462C>A		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342477C>G		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342484T>C		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342498C>T		0.0	Likely_benign	criteria_provided,_single_submitter
NC_000007.14:g.143342512G>A		0.0	Likely_benign	criteria_provided,_single_submitter
